PubmedID,Title,PublicationDate,NonAcademicAuthors,CompanyAffiliations,CorrespondingAuthorEmail
40032710,A Closer Look at the Choricotyle chrysophryi-like (Polyopisthocotyla: Diclidophoridae) Species Complex: Description of a New Choricotyle from the Gills of Pagellus acarne (Teleostei: Sparidae) and Revision of Choricotyle spp. from Sparids.,2025-03-04,"Bouguerche, Chahinez; Bouguerche, Chahinez","Institut Systématique Évolution Biodiversité (ISYEB), Muséum National d'Histoire Naturelle, 43 Rue Cuvier, CP 51, 75231, Paris Cedex 05, France. [email].; Department of Zoology, Swedish Museum of Natural History, Box 50007, 104 05, Stockholm, Sweden. [email].",Not available
39957307,"<i>Steinernema keralense</i> n. sp., a new entomopathogenic nematode (Nematoda: Steinernematidae) from India.",2025-02-17,"Patil, J; Aarthi, N; Gotyal, B S","ICAR-National Bureau of Agricultural Insect Resources, Bengaluru-560024,Karnataka, India.",Not available
39837239,Discovery of thymoquinone analogues with high anthelmintic activity against monogenean infections in goldfish (Carassius auratus).,2025-01-18,Not Available,Not Available,Not available
39698944,An evolutionary perspective on the relationship between kinetochore size and CENP-E dependence for chromosome alignment.,2024-12-19,"Almeida, Ana C; Almeida, Ana C; Rocha, Helder; Rocha, Helder; Rocha, Helder; Gassmann, Reto; Gassmann, Reto; Maiato, Helder; Maiato, Helder; Maiato, Helder","Instituto de Biologia Molecular e Celular, Universidade do Porto, Rua Alfredo Allen 208, 400-135 Porto, Portugal.; Escola Superior de Saúde, Instituto Politécnico do Porto, Rua Dr. António Bernardino de Almeida, 420-075 Porto, Portugal.; i3S - Instituto de Investigação e Inovação em Saúde, Universidade do Porto, Rua Alfredo Allen 208, 400-135 Porto, Portugal.; Cell Division Group, Department of Biomedicine, Faculdade de Medicina, Universidade do Porto, Alameda Prof. Hernâni Monteiro, 420-319 Porto, Portugal.",Not available
39659712,Occupational anaphylaxis: A Position Paper of the German Society of Allergology and Clinical Immunology (DGAKI).,2024-11-28,"Worm, Margitta; Klimek, Ludger; Wedi, Bettina; Wieczorek, Dorothea; Francuzik, Wojciech; Schnadt, Sabine; Werfel, Thomas","Department of Otolaryngology, Head and Neck Surgery, Universitätsmedizin Mainz, Mainz and Center for Rhinology and Allergology, Wiesbaden.; German Allergy and Asthma Association (DAAB), Mönchengladbach.; Department of Dermatology and Allergy, Comprehensive Allergy Center, Hannover Medical School, Hannover.; Department of Dermatology, Venereology and Allergology, Charité - Universitätsmedizin Berlin, Corporate member of Freie Universität Berlin and Humboldt-Universität zu Berlin, Berlin.",Not available
39582059,"Thelazia leesei Railliet & Henry, 1910 (Spirurida: Thelaziidae) of dromedary camel Camelus dromedarius: further morphological description, molecular characterization, and epidemiology in Iran.",2024-11-24,Not Available,Not Available,Not available
39531495,Hierarchical behavior control by a single class of interneurons.,2024-11-12,Not Available,Not Available,Not available
39379961,"Male reproductive system of the deep-sea acorn worm Quatuoralisia malakhovi (Hemichordata, Enteropneusta, Torquaratoridae) from the Bering Sea.",2024-10-08,"Yushin, Vladimir Vladimirovich","A.V. Zhirmunsky National Scientific Center of Marine Biology, Far Eastern Branch, Russian Academy of Sciences (NSCMB FEB RAS), Palchevskogo Str. 17, Vladivostok, Russia, 690041.",Not available
39377659,Medium-Ring Keto Bislactams with Antischistosomal Activity.,2024-10-08,Not Available,Not Available,Not available
39331943,Residual gastritis associated with Strongyloides stercoralis infection: A case report.,,Not Available,Not Available,Not available
